Global_Sales,NA_Sales
1.15,0
1.15,0
1.15,0.5
1.15,0.15
1.15,0.5
1.15,0
1.15,0
1.15,0.56
1.15,0.39
1.15,0.64
1.15,0
1.14,0.64
1.14,0.44
1.14,0.78
1.14,0.25
1.14,0.57
1.14,0.49
1.14,0.47
1.14,0.43
1.14,0.95
1.14,0.41
1.14,0.58
1.14,0.9
1.14,0.71
1.14,0.46
1.14,0.71
1.14,0.82
1.14,0.31
1.14,0
1.14,0.45
1.14,0.75
1.14,0.63
1.14,0.12
1.14,0.7
1.14,0.41
1.13,1.01
1.13,0.76
1.13,0
1.13,0.81
1.13,0.37
1.13,0.61
1.13,0.99
1.13,0.23
1.13,0.31
1.13,0.65
1.13,0.34
1.13,0.63
1.13,0.33
1.13,0.81
1.13,0.45
1.12,0.53
1.12,1.05
1.12,0.55
1.12,0.56
1.12,0.25
1.12,0.5
1.12,1.03
1.12,0.53
1.12,0.66
1.12,0.41
1.12,0.84
1.12,0.28
1.12,0
1.12,0.21
1.12,0.36
1.12,0.82
1.12,0.63
1.12,0.67
1.11,0.72
1.11,0.85
1.11,0.63
1.11,0.92
1.11,0.45
1.11,0.71
1.11,0.68
1.11,0.95
1.11,0.33
1.11,0
1.11,0.18
1.11,0.44
1.11,0.64
1.11,0.3
1.11,0.52
1.1,1.03
1.1,1.03
1.1,0.5
1.1,0.61
1.1,0.9
1.1,0
1.1,0
1.1,0
1.1,0.45
1.1,0.51
1.1,0
1.1,0.52
1.1,0.52
1.1,0.12
1.1,0
1.1,0.54
1.1,0.47
1.1,0.53
1.1,0.31
1.1,0.45
1.1,0.26
1.1,0.46
1.09,1.01
1.09,0.05
1.09,0.53
1.09,0.78
1.09,0.91
1.09,1.02
1.09,0
1.09,0.54
1.09,0.2
1.09,1.02
1.09,0.64
1.09,0.89
1.09,0.74
1.09,0.53
1.09,0
1.09,0.44
1.09,0.61
1.09,1.02
1.09,0.82
1.09,0.6
1.08,0.53
1.08,0.53
1.08,0.63
1.08,0.75
1.08,0.53
1.08,0.01
1.08,0.29
1.08,0.64
1.08,0.51
1.08,1.01
1.08,0.64
1.08,0.37
1.08,0.42
1.08,0.64
1.08,0.6
1.08,0.43
1.08,0.77
1.08,0.77
1.08,0.68
1.08,0.51
1.07,0.24
1.07,0
1.07,0.96
1.07,0.89
1.07,0.26
1.07,0.65
1.07,0.47
1.07,0
1.07,0.17
1.07,0.53
1.07,0.86
1.07,0.79
1.07,0.53
1.07,0.59
1.07,0.08
1.07,0.74
1.07,0.6
1.07,0.54
1.07,0.17
1.07,0.1
1.07,0.49
1.07,0.57
1.07,0.31
1.07,0.59
1.06,0.59
1.06,0.88
1.06,0.52
1.06,0.28
1.06,0.66
1.06,0.28
1.06,0
1.06,0.56
1.06,0.53
1.06,0.52
1.06,0.18
1.06,0.52
1.06,0.63
1.06,1.01
1.06,1.02
1.06,0.55
1.06,0.36
1.06,1.03
1.06,0.43
1.06,0.76
1.06,0.52
1.06,0.67
1.06,0.65
1.06,0.61
1.06,0.49
1.06,0.27
1.05,0.28
1.05,0.16
1.05,0.95
1.05,0.99
1.05,0.46
1.05,0.81
1.05,0.99
1.05,0.97
1.05,0
1.05,0
1.05,0
1.05,0
1.05,0.51
1.05,0.37
1.05,0.78
1.05,0.91
1.05,0.46
1.05,0.52
1.05,0.23
1.05,0.19
1.04,0.51
1.04,0.45
1.04,0.58
1.04,0.56
1.04,0.09
1.04,0.31
1.04,0.58
1.04,0.45
1.04,0.44
1.04,0.87
1.04,0.41
1.04,0.5
1.04,0.91
1.04,0.39
1.04,0.44
1.04,0.43
1.04,0.53
1.03,0.54
1.03,0.12
1.03,0.59
1.03,0.86
1.03,0.47
1.03,0.55
1.03,0.54
1.03,0.34
1.03,0.7
1.03,0.46
1.03,0.5
1.03,0.68
1.03,0.18
1.03,0.56
1.03,0.44
1.03,0.96
1.03,0.38
1.03,0.61
1.03,0.23
1.02,0.16
1.02,0.32
1.02,0.67
1.02,0.93
1.02,0.32
1.02,0.73
1.02,0.86
1.02,0.87
1.02,0.56
1.02,0.39
1.02,0.57
1.02,0.64
1.02,0.25
1.02,0.62
1.02,0.51
1.02,0.61
1.02,0.43
1.02,0.97
1.02,0.44
1.02,0.93
1.02,0.5
1.02,0.56
1.01,0.51
1.01,0.56
1.01,0.44
1.01,0.56
1.01,0.69
1.01,0.45
1.01,0.87
1.01,0
1.01,0.33
1.01,0.65
1.01,0.58
1.01,0.22
1.01,0
1.01,0.54
1.01,0.12
1.01,0.52
1.01,0.5
1,0.49
1,0.29
1,0.93
1,0.41
1,0.3
1,0.65
1,0.63
1,0.65
1,0.41
1,0
1,0.78
1,0.13
1,0.08
1,0.56
1,0.56
1,0.55
1,0.13
1,0.33
1,0.55
0.99,0.74
0.99,0.72
0.99,0.94
0.99,0.77
0.99,0.72
0.99,0.48
0.99,0.49
0.99,0.55
0.99,0.3
0.99,0.27
0.99,0.73
0.99,0.76
0.99,0.35
0.99,0.28
0.99,0.37
0.99,0.64
0.99,0.61
0.99,0.16
0.98,0.52
0.98,0.02
0.98,0.58
0.98,0.37
0.98,0.23
0.98,0.28
0.98,0.02
0.98,0.5
0.98,0.62
0.98,0.86
0.98,0.94
0.98,0.38
0.98,0.91
0.98,0.64
0.98,0.29
0.98,0.53
0.98,0.57
0.98,0.88
0.97,0.88
0.97,0.73
0.97,0.85
0.97,0
0.97,0.89
0.97,0.49
0.97,0.62
0.97,0.49
0.97,0.09
0.97,0.47
0.97,0.78
0.97,0.53
0.97,0.86
0.97,0.33
0.97,0.4
0.97,0.85
0.97,0.59
0.97,0
0.97,0.53
0.97,0.9
0.97,0.51
0.97,0.75
0.97,0.54
0.96,0.38
0.96,0.22
0.96,0.36
0.96,0.44
0.96,0
0.96,0.54
0.96,0
0.96,0.72
0.96,0.32
0.96,0.47
0.96,0
0.96,0.47
0.96,0.49
0.96,0
0.96,0.36
0.96,0.77
0.96,0.25
0.96,0.38
0.95,0.88
0.95,0.3
0.95,0.26
0.95,0.4
0.95,0.47
0.95,0.8
0.95,0.3
0.95,0.36
0.95,0.54
0.95,0.74
0.95,0.46
0.95,0.5
0.95,0.84
0.95,0.67
0.95,0.39
0.95,0.03
0.95,0.15
0.95,0.26
0.95,0.41
0.95,0.27
0.95,0.24
0.95,0.68
0.95,0.53
0.95,0.65
0.95,0.62
0.95,0.36
0.95,0.41
0.95,0.41
0.95,0.29
0.95,0.36
0.94,0.79
0.94,0.79
0.94,0.01
0.94,0.54
0.94,0.73
0.94,0.48
0.94,0.52
0.94,0.46
0.94,0.69
0.94,0.34
0.94,0.78
0.94,0.39
0.94,0.7
0.94,0.1
0.94,0.19
0.94,0.51
0.94,0.87
0.94,0.54
0.94,0.69
0.94,0.52
0.94,0.75
0.94,0.23
0.94,0.57
0.94,0.46
0.94,0.78
0.93,0.46
0.93,0.32
0.93,0.29
0.93,0.81
0.93,0.67
0.93,0.59
0.93,0.56
0.93,0.33
0.93,0.27
0.93,0.67
0.93,0.87
0.93,0.28
0.93,0.71
0.93,0.45
0.93,0.51
0.93,0.4
0.93,0.67
0.93,0.51
0.93,0.77
0.93,0.72
0.93,0.85
0.93,0.53
0.93,0.36
0.93,0
0.93,0.37
0.93,0.87
0.93,0.52
0.93,0.44
0.93,0.33
0.93,0.28
0.93,0.42
0.92,0.45
0.92,0.17
0.92,0.45
0.92,0.86
0.92,0.51
0.92,0.83
0.92,0.69
0.92,0.44
0.92,0.68
0.92,0.43
0.92,0.58
0.92,0.51
0.92,0.51
0.92,0.39
0.92,0.63
0.92,0.86
0.92,0.55
0.92,0.63
0.92,0.23
0.92,0.58
0.92,0.71
0.92,0.45
0.92,0.12
0.92,0.3
0.91,0.16
0.91,0.41
0.91,0.5
0.91,0.45
0.91,0.28
0.91,0.52
0.91,0.76
0.91,0.45
0.91,0.46
0.91,0.58
0.91,0.36
0.91,0.35
0.91,0.43
0.91,0.01
0.91,0.72
0.91,0.02
0.91,0.25
0.91,0.7
0.91,0.77
0.91,0.35
0.91,0.48
0.91,0.84
0.91,0
0.91,0.61
0.91,0.23
0.9,0.44
0.9,0.45
0.9,0.4
0.9,0.44
0.9,0
0.9,0.44
0.9,0.68
0.9,0.75
0.9,0.51
0.9,0.45
0.9,0.48
0.9,0.32
0.9,0.5
0.9,0.32
0.9,0.32
0.9,0.32
0.9,0.5
0.9,0.17
0.9,0.52
0.9,0.63
0.9,0.41
0.9,0.84
0.9,0.74
0.9,0.65
0.9,0.34
0.9,0.42
0.9,0.42
0.9,0.54
0.9,0.62
0.9,0.81
0.9,0.44
0.9,0.48
0.89,0.62
0.89,0.74
0.89,0.73
0.89,0.6
0.89,0.66
0.89,0.74
0.89,0.17
0.89,0.46
0.89,0.42
0.89,0.43
0.89,0.3
0.89,0
0.89,0.72
0.89,0.44
0.89,0.69
0.89,0.48
0.89,0.16
0.89,0.44
0.89,0.42
0.89,0.38
0.89,0.27
0.89,0.56
0.89,0.52
0.89,0.36
0.89,0.49
0.89,0.6
0.89,0.28
0.89,0
0.89,0.47
0.89,0
0.89,0.83
0.89,0.28
0.89,0.82
0.88,0.41
0.88,0.44
0.88,0.38
0.88,0.01
0.88,0.27
0.88,0.18
0.88,0.35
0.88,0.48
0.88,0.11
0.88,0.43
0.88,0.21
0.88,0.32
0.88,0.49
0.88,0.8
0.88,0.47
0.88,0.3
0.88,0.5
0.88,0.5
0.88,0.01
0.88,0.73
0.88,0.44
0.88,0.43
0.88,0.38
0.87,0.65
0.87,0.8
0.87,0.49
0.87,0.49
0.87,0.15
0.87,0
0.87,0.61
0.87,0.38
0.87,0.55
0.87,0.32
0.87,0.43
0.87,0
0.87,0.73
0.87,0.08
0.87,0
0.87,0.62
0.87,0.48
0.87,0.42
0.87,0.72
0.87,0.48
0.87,0.33
0.87,0.38
0.87,0.2
0.87,0.48
0.87,0.72
0.87,0.48
0.87,0.47
0.87,0.43
0.87,0.51
0.87,0.47
0.87,0.3
0.87,0.11
0.87,0.81
0.87,0.26
0.87,0.29
0.87,0.1
0.86,0.59
0.86,0.59
0.86,0
0.86,0.14
0.86,0.34
0.86,0.46
0.86,0.01
0.86,0.42
0.86,0.48
0.86,0.81
0.86,0.47
0.86,0.48
0.86,0.12
0.86,0.17
0.85,0.6
0.85,0.47
0.85,0.1
0.85,0.32
0.85,0.12
0.85,0.79
0.85,0.14
0.85,0.64
0.85,0.4
0.85,0.35
0.85,0.37
0.85,0.47
0.85,0.22
0.85,0.69
0.85,0.28
0.85,0.52
0.85,0.31
0.85,0.47
0.85,0.42
0.85,0.35
0.85,0.32
0.85,0.6
0.85,0.79
0.85,0.44
0.85,0.44
0.84,0.35
0.84,0.65
0.84,0.52
0.84,0.2
0.84,0.34
0.84,0.65
0.84,0.36
0.84,0.75
0.84,0.46
0.84,0.41
0.84,0.32
0.84,0.46
0.84,0.47
0.84,0.41
0.84,0.26
0.84,0.24
0.84,0.41
0.84,0.75
0.84,0.28
0.84,0.46
0.84,0.6
0.84,0.09
0.84,0.7
0.84,0.46
0.83,0.74
0.83,0.76
0.83,0.22
0.83,0.24
0.83,0.77
0.83,0.32
0.83,0.52
0.83,0.6
0.83,0.27
0.83,0.78
0.83,0.62
0.83,0.37
0.83,0
0.83,0.44
0.83,0.46
0.83,0.39
0.83,0.69
0.83,0.41
0.83,0.45
0.83,0.42
0.83,0.46
0.83,0.46
0.83,0.58
0.83,0.43
0.83,0.4
0.82,0.55
0.82,0.73
0.82,0.6
0.82,0.58
0.82,0.64
0.82,0.69
0.82,0.64
0.82,0.67
0.82,0.46
0.82,0.68
0.82,0.61
0.82,0.42
0.82,0.51
0.82,0.76
0.82,0.69
0.82,0.76
0.82,0.76
0.82,0.4
0.82,0.4
0.82,0.34
0.82,0.42
0.82,0.28
0.82,0.25
0.81,0
0.81,0.4
0.81,0.57
0.81,0
0.81,0.4
0.81,0.06
0.81,0
0.81,0.45
0.81,0.67
0.81,0.63
0.81,0
0.81,0.19
0.81,0.07
0.81,0.48
0.81,0.33
0.81,0
0.81,0.45
0.81,0.68
0.81,0.12
0.81,0.4
0.81,0.67
0.81,0.75
0.81,0
0.81,0.45
0.81,0.33
0.81,0.37
0.81,0
0.81,0.35
0.81,0.67
0.81,0.42
0.81,0.29
0.8,0.45
0.8,0.03
0.8,0.72
0.8,0.62
0.8,0.45
0.8,0.39
0.8,0.2
0.8,0.52
0.8,0.45
0.8,0.32
0.8,0.48
0.8,0.31
0.8,0.2
0.8,0.09
0.8,0.52
0.8,0.16
0.8,0
0.8,0.68
0.8,0.04
0.8,0.46
0.8,0
0.8,0
0.8,0.73
0.79,0.19
0.79,0.74
0.79,0.66
0.79,0.61
0.79,0.43
0.79,0
0.79,0.05
0.79,0.61
0.79,0.43
0.79,0
0.79,0.24
0.79,0.44
0.79,0.75
0.79,0.45
0.79,0.37
0.79,0.48
0.79,0.39
0.79,0.63
0.79,0.64
0.79,0.28
0.79,0
0.79,0.47
0.79,0.42
0.79,0.13
0.79,0.31
0.79,0.75
0.79,0.49
0.79,0.51
0.79,0.65
0.79,0.24
0.79,0.08
0.79,0.32
0.79,0.27
0.79,0.17
0.78,0.35
0.78,0.02
0.78,0.36
0.78,0.38
0.78,0.73
0.78,0.42
0.78,0.56
0.78,0.43
0.78,0.67
0.78,0.17
0.78,0.43
0.78,0.51
0.78,0.4
0.78,0.43
0.78,0.44
0.78,0.57
0.78,0.43
0.78,0.61
0.78,0.49
0.78,0.71
0.78,0.49
0.78,0.65
0.78,0
0.78,0.72
0.78,0.6
0.78,0.37
0.78,0.33
0.78,0.43
0.78,0.38
0.77,0.72
0.77,0.36
0.77,0.12
0.77,0.43
0.77,0.43
0.77,0.72
0.77,0.45
0.77,0.24
0.77,0.66
0.77,0.64
0.77,0.72
0.77,0.43
0.77,0.18
0.77,0.34
0.77,0.55
0.77,0.53
0.77,0.72
0.77,0.11
0.77,0.41
0.77,0.53
0.77,0
0.77,0.55
0.77,0.42
0.77,0.38
0.77,0.38
0.77,0.45
0.77,0.38
0.77,0.1
0.77,0.21
0.77,0.37
0.77,0.71
0.76,0.21
0.76,0.37
0.76,0.37
0.76,0.18
0.76,0.28
0.76,0.32
0.76,0.15
0.76,0.61
0.76,0.36
0.76,0.64
0.76,0.4
0.76,0.37
0.76,0.17
0.76,0
0.76,0.23
0.76,0.57
0.76,0.32
0.76,0.38
0.76,0.37
0.76,0.59
0.76,0
0.76,0
0.76,0.09
0.76,0.44
0.76,0.37
0.76,0.11
0.76,0.3
0.76,0.61
0.76,0.54
0.76,0.45
0.76,0.41
0.76,0.31
0.76,0.33
0.76,0.33
0.76,0.52
0.76,0.37
0.76,0.57
0.76,0.38
0.76,0.36
0.76,0.16
0.76,0
0.75,0.28
0.75,0.21
0.75,0
0.75,0.69
0.75,0.3
0.75,0.03
0.75,0.34
0.75,0.18
0.75,0.41
0.75,0.28
0.75,0.28
0.75,0.26
0.75,0.47
0.75,0.41
0.75,0.41
0.75,0.35
0.75,0.37
0.75,0.63
0.75,0.3
0.75,0.28
0.75,0.29
0.75,0.66
0.75,0.09
0.75,0.48
0.75,0.69
0.75,0
0.75,0.21
0.75,0.22
0.75,0.62
0.75,0.46
0.75,0.33
0.75,0.28
0.75,0.38
0.74,0
0.74,0.36
0.74,0.38
0.74,0.41
0.74,0.36
0.74,0.66
0.74,0
0.74,0.42
0.74,0.41
0.74,0.67
0.74,0.16
0.74,0.48
0.74,0.29
0.74,0.14
0.74,0.29
0.74,0.36
0.74,0.61
0.74,0.14
0.74,0.42
0.74,0.53
0.74,0.36
0.74,0.17
0.74,0.33
0.74,0.41
0.74,0.41
0.74,0.3
0.74,0.31
0.74,0.59
0.74,0.16
0.74,0.33
0.74,0.16
0.74,0.32
0.74,0.67
0.74,0.31
0.74,0.68
0.74,0.45
0.74,0.31
0.73,0.05
0.73,0.49
0.73,0.33
0.73,0.2
0.73,0.41
0.73,0.17
0.73,0.14
0.73,0.43
0.73,0
0.73,0.55
0.73,0.22
0.73,0.4
0.73,0.58
0.73,0.31
0.73,0
0.73,0.55
0.73,0.49
0.73,0.16
0.73,0.41
0.73,0.36
0.73,0
0.73,0.54
0.73,0.3
0.73,0.68
0.73,0.29
0.73,0.61
0.73,0.67
0.73,0
0.73,0.54
0.73,0.26
0.73,0.47
0.73,0.38
0.73,0.52
0.73,0.24
0.73,0.27
0.73,0.36
0.72,0.56
0.72,0.43
0.72,0.52
0.72,0.6
0.72,0.23
0.72,0.34
0.72,0.47
0.72,0
0.72,0.35
0.72,0
0.72,0.4
0.72,0.12
0.72,0.59
0.72,0.28
0.72,0.53
0.72,0.36
0.72,0.6
0.72,0.66
0.72,0.4
0.72,0.67
0.72,0
0.72,0.34
0.72,0.58
0.72,0.4
0.72,0.36
0.72,0.35
0.72,0.67
0.72,0.62
0.72,0.66
0.72,0.46
0.72,0.24
0.72,0.68
0.72,0.51
0.72,0.21
0.72,0.11
0.72,0.05
0.72,0.66
0.72,0.52
0.72,0.22
0.72,0.32
0.72,0.4
0.72,0.19
0.72,0.23
0.71,0.45
0.71,0.67
0.71,0.62
0.71,0.66
0.71,0.27
0.71,0.23
0.71,0.35
0.71,0
0.71,0.23
0.71,0.62
0.71,0.35
0.71,0.55
0.71,0.4
0.71,0.49
0.71,0.35
0.71,0.49
0.71,0.55
0.71,0.51
0.71,0.35
0.71,0.6
0.71,0.39
0.71,0.51
0.71,0.57
0.71,0
0.71,0.65
0.71,0.2
0.71,0.5
0.71,0.15
0.71,0.24
0.71,0.18
0.71,0.39
0.71,0.39
0.71,0.65
0.71,0.53
0.7,0.38
0.7,0.18
0.7,0.41
0.7,0.54
0.7,0.35
0.7,0
0.7,0.65
0.7,0.39
0.7,0.38
0.7,0.52
0.7,0.23
0.7,0.34
0.7,0.3
0.7,0.54
0.7,0.5
0.7,0.34
0.7,0.39
0.7,0.48
0.7,0.34
0.7,0.13
0.7,0.04
0.7,0.23
0.7,0.16
0.7,0.55
0.7,0.5
0.7,0.34
0.7,0.39
0.7,0.22
0.7,0.34
0.7,0.38
0.7,0.52
0.7,0.16
0.7,0.64
0.7,0.34
0.7,0.42
0.7,0.25
0.7,0.37
0.7,0
0.7,0.5
0.7,0.18
0.69,0.65
0.69,0.25
0.69,0.39
0.69,0.26
0.69,0.41
0.69,0.24
0.69,0.54
0.69,0.58
0.69,0.28
0.69,0.27
0.69,0.18
0.69,0.28
0.69,0.38
0.69,0.64
0.69,0.5
0.69,0
0.69,0
0.69,0.53
0.69,0.38
0.69,0.3
0.69,0.39
0.69,0.46
0.69,0.31
0.69,0.53
0.69,0.19
0.69,0.42
0.69,0.53
0.69,0.28
0.69,0.39
0.69,0.17
0.68,0.54
0.68,0.34
0.68,0.49
0.68,0.34
0.68,0.3
0.68,0.38
0.68,0.42
0.68,0.62
0.68,0.28
0.68,0.55
0.68,0.25
0.68,0.63
0.68,0.38
0.68,0.52
0.68,0.53
0.68,0.24
0.68,0.57
0.68,0.21
0.68,0.54
0.68,0.25
0.68,0.15
0.68,0.32
0.68,0.29
0.68,0.51
0.68,0.28
0.68,0.23
0.68,0.34
0.68,0.63
0.68,0.14
0.68,0.33
0.67,0.33
0.67,0.49
0.67,0.44
0.67,0.26
0.67,0.37
0.67,0
0.67,0.37
0.67,0.46
0.67,0.14
0.67,0
0.67,0.37
0.67,0.35
0.67,0.22
0.67,0.48
0.67,0
0.67,0.06
0.67,0.24
0.67,0.35
0.67,0.19
0.67,0.35
0.67,0.54
0.67,0
0.67,0.2
0.67,0.33
0.67,0.16
0.67,0.33
0.67,0.63
0.67,0.31
0.67,0.38
0.67,0.48
0.67,0.46
0.67,0.01
0.66,0
0.66,0.37
0.66,0.49
0.66,0.22
0.66,0.59
0.66,0.35
0.66,0.33
0.66,0.26
0.66,0.09
0.66,0.55
0.66,0.2
0.66,0.58
0.66,0.32
0.66,0.26
0.66,0.01
0.66,0.37
0.66,0.37
0.66,0.32
0.66,0.36
0.66,0.48
0.66,0.55
0.66,0.51
0.66,0
0.66,0.52
0.66,0.42
0.66,0.18
0.66,0.51
0.66,0.12
0.66,0
0.66,0.18
0.66,0
0.66,0.47
0.66,0.32
0.66,0.37
0.66,0.51
0.66,0.02
0.66,0.22
0.66,0.5
0.66,0.25
0.66,0.43
0.66,0.29
0.66,0.62
0.66,0.22
0.66,0.27
0.66,0.33
0.66,0.47
0.66,0.17
0.66,0.03
0.66,0.06
0.66,0.22
0.66,0.47
0.66,0
0.66,0.12
0.66,0.49
0.66,0.34
0.66,0
0.66,0.36
0.65,0.38
0.65,0.24
0.65,0.15
0.65,0.36
0.65,0.39
0.65,0.3
0.65,0.31
0.65,0.18
0.65,0.48
0.65,0
0.65,0.41
0.65,0.32
0.65,0.33
0.65,0.25
0.65,0.32
0.65,0.47
0.65,0.34
0.65,0.02
0.65,0.42
0.65,0.23
0.65,0.35
0.65,0.47
0.65,0.28
0.65,0.36
0.65,0.3
0.65,0.19
0.65,0
0.65,0.6
0.65,0.32
0.65,0.54
0.65,0.27
0.65,0
0.65,0.36
0.65,0.35
0.65,0.37
0.65,0.39
0.65,0.29
0.65,0
0.65,0.29
0.65,0.03
0.65,0.39
0.65,0
0.65,0.24
0.64,0.32
0.64,0.13
0.64,0.46
0.64,0.22
0.64,0.27
0.64,0.32
0.64,0.32
0.64,0.33
0.64,0.47
0.64,0.22
0.64,0.44
0.64,0.54
0.64,0.38
0.64,0.59
0.64,0.2
0.64,0.43
0.64,0.31
0.64,0.57
0.64,0.48
0.64,0.44
0.64,0.4
0.64,0.46
0.64,0.23
0.64,0
0.64,0.28
0.64,0.29
0.64,0.15
0.64,0.17
0.64,0.25
0.64,0.56
0.64,0.22
0.64,0.3
0.64,0.46
0.64,0.46
0.64,0.25
0.64,0.49
0.64,0.31
0.64,0.6
0.64,0.59
0.64,0.33
0.64,0.23
0.64,0.37
0.64,0.31
0.64,0.31
0.63,0.53
0.63,0.35
0.63,0.2
0.63,0.08
0.63,0.55
0.63,0.48
0.63,0
0.63,0.53
0.63,0.23
0.63,0.41
0.63,0.56
0.63,0.35
0.63,0.2
0.63,0
0.63,0.37
0.63,0.15
0.63,0
0.63,0.53
0.63,0.45
0.63,0.49
0.63,0.32
0.63,0.46
0.63,0.23
0.63,0
0.63,0.22
0.63,0.25
0.63,0.46
0.63,0.4
0.63,0.12
0.63,0.35
0.63,0.58
0.63,0.07
0.63,0.22
0.63,0.31
0.63,0.38
0.63,0
0.63,0.38
0.63,0.11
0.63,0.18
0.63,0.25
0.63,0.35
0.63,0.17
0.63,0.35
0.63,0.36
0.63,0.48
0.63,0.34
0.63,0.58
0.63,0.3
0.63,0.43
0.62,0.36
0.62,0.3
0.62,0
0.62,0.38
0.62,0.4
0.62,0.35
0.62,0.16
0.62,0.35
0.62,0.58
0.62,0.48
0.62,0.31
0.62,0.58
0.62,0.47
0.62,0.16
0.62,0.3
0.62,0.33
0.62,0.29
0.62,0.19
0.62,0.41
0.62,0.27
0.62,0.38
0.62,0.37
0.62,0.4
0.62,0.28
0.62,0.34
0.62,0.3
0.62,0.58
0.62,0.35
0.62,0.21
0.62,0.3
0.62,0.28
0.62,0.35
0.62,0
0.62,0.48
0.62,0
0.62,0
0.62,0.3
0.62,0
0.62,0.59
0.62,0.48
0.62,0
0.62,0
0.62,0.59
0.62,0
0.62,0.4
0.62,0.3
0.62,0.29
0.62,0.07
0.61,0
0.61,0.2
0.61,0.17
0.61,0.15
0.61,0.3
0.61,0.56
0.61,0.56
0.61,0
0.61,0.46
0.61,0.02
0.61,0.22
0.61,0.5
0.61,0.56
0.61,0.37
0.61,0.44
0.61,0.29
0.61,0.21
0.61,0.42
0.61,0.3
0.61,0.44
0.61,0.3
0.61,0.43
0.61,0.18
0.61,0.44
0.61,0.3
0.61,0.25
0.61,0.21
0.61,0
0.61,0.14
0.61,0.34
0.61,0.37
0.61,0.34
0.61,0.46
0.61,0.26
0.61,0.56
0.61,0.22
0.61,0.09
0.61,0.56
0.61,0.27
0.61,0.27
0.61,0.44
0.61,0.35
0.61,0.56
0.61,0.44
0.61,0.34
0.61,0.44
0.61,0.47
0.61,0.43
0.61,0.58
0.61,0.43
0.61,0.25
0.61,0.5
0.61,0.47
0.61,0.57
0.6,0.43
0.6,0.21
0.6,0.43
0.6,0.4
0.6,0.5
0.6,0.4
0.6,0.2
0.6,0.3
0.6,0.09
0.6,0.42
0.6,0
0.6,0.26
0.6,0.42
0.6,0.3
0.6,0.5
0.6,0.12
0.6,0.21
0.6,0.33
0.6,0.13
0.6,0.3
0.6,0.31
0.6,0.29
0.6,0.5
0.6,0
0.6,0.29
0.6,0.09
0.6,0.37
0.6,0.29
0.6,0.32
0.6,0.28
0.6,0.26
0.6,0.51
0.6,0
0.6,0
0.6,0.32
0.6,0.37
0.6,0.27
0.6,0.33
0.6,0.31
0.6,0.43
0.6,0.11
0.6,0.13
0.6,0
0.6,0.17
0.6,0.31
0.6,0.23
0.6,0.56
0.6,0.22
0.6,0.31
0.6,0.19
0.6,0.29
0.6,0
0.6,0.49
0.6,0.27
0.6,0.33
0.59,0.33
0.59,0.29
0.59,0.34
0.59,0
0.59,0.08
0.59,0
0.59,0.34
0.59,0.38
0.59,0.33
0.59,0.33
0.59,0.46
0.59,0
0.59,0.33
0.59,0
0.59,0.29
0.59,0.4
0.59,0
0.59,0.55
0.59,0.21
0.59,0.44
0.59,0.46
0.59,0.55
0.59,0.15
0.59,0.25
0.59,0.32
0.59,0.47
0.59,0.47
0.59,0.15
0.59,0.54
0.59,0.36
0.59,0
0.59,0.13
0.59,0.38
0.59,0.25
0.59,0.33
0.59,0.17
0.59,0.54
0.59,0.31
0.59,0.29
0.59,0.14
0.59,0.34
0.59,0.29
0.59,0.35
0.59,0.24
0.59,0
0.59,0.17
0.59,0.3
0.59,0.29
0.58,0.22
0.58,0.25
0.58,0.29
0.58,0.39
0.58,0.21
0.58,0.39
0.58,0
0.58,0.29
0.58,0.55
0.58,0.06
0.58,0.18
0.58,0.15
0.58,0.36
0.58,0.49
0.58,0.5
0.58,0.31
0.58,0.54
0.58,0.2
0.58,0.54
0.58,0.55
0.58,0.38
0.58,0.38
0.58,0.32
0.58,0.38
0.58,0.28
0.58,0.31
0.58,0.31
0.58,0.22
0.58,0.28
0.58,0.53
0.58,0.06
0.58,0.15
0.58,0.14
0.58,0.36
0.58,0.28
0.58,0.28
0.58,0.23
0.58,0
0.58,0.33
0.58,0.28
0.58,0.32
0.58,0.42
0.58,0.14
0.58,0.05
0.58,0.28
0.58,0.32
0.58,0
0.58,0.22
0.58,0.14
0.58,0
0.58,0.16
0.58,0.32
0.58,0.45
0.58,0.52
0.58,0.28
0.58,0.48
0.58,0.32
0.58,0.55
0.58,0.5
0.58,0.1
0.58,0.07
0.58,0.53
0.58,0.28
0.57,0.35
0.57,0.24
0.57,0.32
0.57,0.28
0.57,0.41
0.57,0.53
0.57,0
0.57,0.33
0.57,0
0.57,0.29
0.57,0.41
0.57,0.24
0.57,0.52
0.57,0.11
0.57,0.22
0.57,0.32
0.57,0.52
0.57,0.02
0.57,0.44
0.57,0.24
0.57,0.37
0.57,0.36
0.57,0.5
0.57,0.27
0.57,0.47
0.57,0
0.57,0.48
0.57,0.38
0.57,0.28
0.57,0.43
0.57,0.43
0.57,0.11
0.57,0.52
0.57,0.35
0.57,0.29
0.57,0.28
0.57,0.47
0.57,0.42
0.57,0
0.57,0.38
0.57,0.27
0.57,0.52
0.57,0.45
0.57,0.26
0.57,0
0.57,0.49
0.57,0.1
0.57,0.28
0.57,0.2
0.57,0.27
0.57,0.37
0.57,0.39
0.57,0.19
0.57,0.08
0.57,0.31
0.57,0.28
0.57,0.21
0.57,0.29
0.57,0.32
0.57,0.36
0.56,0.22
0.56,0.11
0.56,0.05
0.56,0.44
0.56,0.23
